,ID,geometry,Longitude,Latitude,Supply,Demand,demand
0,0,POINT (9.08764 49.161873),9.08764,49.161873,0,0,0
1,1,POINT (7.014059999999999 51.943898999999995),7.014059999999999,51.943898999999995,0,0,0
2,2,POINT (7.315278 49.870153),7.315278,49.870153,0,0,0
3,3,POINT (7.427535999999998 52.57598899999999),7.427535999999998,52.57598899999999,0,0,0
4,4,POINT (8.406804 52.461192999999994),8.406804,52.461192999999994,0,0,0
5,5,POINT (9.508592 48.64110099999999),9.508592,48.64110099999999,0,1,-1
6,6,POINT (14.543000000000001 52.427),14.543000000000001,52.427,2233,0,2233
7,7,POINT (10.106536999999998 53.022223),10.106536999999998,53.022223,0,0,0
8,8,POINT (10.529801999999998 47.682936999999995),10.529801999999998,47.682936999999995,0,0,0
9,9,POINT (12.251441 48.130798),12.251441,48.130798,0,0,0
10,10,POINT (6.4263650000000005 51.66375500000001),6.4263650000000005,51.66375500000001,0,0,0
11,11,POINT (9.650891999999999 52.339624),9.650891999999999,52.339624,0,121,-121
12,12,POINT (8.9992 48.6972),8.9992,48.6972,0,0,0
13,13,POINT (7.028684 52.17597000000001),7.028684,52.17597000000001,0,989,-989
14,14,POINT (12.259875999999998 53.322562),12.259875999999998,53.322562,0,0,0
15,15,POINT (7.130128 50.845528999999985),7.130128,50.845528999999985,0,0,0
16,16,POINT (12.708264 48.11596399999999),12.708264,48.11596399999999,719,5,714
17,17,POINT (9.110299999999999 48.75079999999999),9.110299999999999,48.75079999999999,0,0,0
18,18,POINT (14.423513000000002 48.521272999999994),14.423513000000002,48.521272999999994,0,0,0
19,19,POINT (8.400698999999998 53.194261),8.400698999999998,53.194261,0,16,-16
20,20,POINT (6.818729 51.172893),6.818729,51.172893,0,166,-166
21,21,POINT (11.857046 52.265755),11.857046,52.265755,0,2,-2
22,22,POINT (14.836875 51.12225899999999),14.836875,51.12225899999999,0,0,0
23,23,POINT (10.475106 53.78446999999999),10.475106,53.78446999999999,0,3,-3
24,24,POINT (12.635925 50.949048),12.635925,50.949048,0,0,0
